index,lensName,survey,zl,zs,theta_E,theta_eff,theta_ap,sigma_ap,sigma_ap_err,gamma_E2022LD,gamma_E2022LD_err,gamma_E2022OL,gamma_E2022OL_err_up,gamma_E2022OL_err_low
0,b'MG2016+112',b' LSD',1.004,3.263,1.56,0.31,0.65,304.0,27.0,1e+20,1e+20,1e+20,1e+20,1e+20
1,b'0047-281',b' LSD',0.485,3.595,1.34,0.82,0.41,219.0,12.0,1e+20,1e+20,1e+20,1e+20,1e+20
2,b'CFRS03.1077',b' LSD',0.938,2.941,1.24,1.6,0.46,256.0,19.0,1e+20,1e+20,1e+20,1e+20,1e+20
3,b'HST14176+5226',b' LSD',0.81,3.399,1.41,1.06,0.37,212.0,18.0,1e+20,1e+20,1e+20,1e+20,1e+20
4,b'HSTT15433+5352',b' LSD',0.497,2.092,0.36,0.41,0.35,108.0,14.0,1e+20,1e+20,1e+20,1e+20,1e+20
5,b'SL2SJ0205-9302',b' SL2S',0.557,1.33,0.76,0.75,0.69,276.0,37.0,1e+20,1e+20,1e+20,1e+20,1e+20
6,b'SL2SJ0212-0555',b' SL2S',0.75,2.74,1.27,1.22,0.69,273.0,22.0,1e+20,1e+20,1e+20,1e+20,1e+20
7,b'SL2SJ0213-0743',b' SL2S',0.717,3.48,2.39,1.97,0.75,293.0,34.0,1e+20,1e+20,1e+20,1e+20,1e+20
8,b'SL2SJ0214-0405',b' SL2S',0.609,1.88,1.41,1.21,0.79,287.0,47.0,1e+20,1e+20,1e+20,1e+20,1e+20
9,b'SL2SJ0217-0513',b' SL2S',0.646,1.85,1.27,0.73,0.92,239.0,27.0,1e+20,1e+20,1e+20,1e+20,1e+20
10,b'SL2SJ0218-0802',b' SL2S',0.884,2.06,1.0,1.02,0.69,246.0,48.0,1e+20,1e+20,1e+20,1e+20,1e+20
11,b'SL2SJ0219-0829',b' SL2S',0.389,2.15,1.3,0.95,0.75,289.0,23.0,1e+20,1e+20,1e+20,1e+20,1e+20
12,b'SL2SJ0220-0949',b' SL2S',0.572,2.61,1.0,0.53,0.8,254.0,29.0,1e+20,1e+20,1e+20,1e+20,1e+20
13,b'SL2SJ0225-0454',b' SL2S',0.238,1.2,1.76,2.12,0.52,234.0,21.0,1e+20,1e+20,1e+20,1e+20,1e+20
14,b'SL2SJ0226-0420',b' SL2S',0.494,1.23,1.19,0.84,0.74,263.0,24.0,1e+20,1e+20,1e+20,1e+20,1e+20
15,b'SL2SJ0232-0408',b' SL2S',0.352,2.34,1.04,1.14,0.75,281.0,26.0,1e+20,1e+20,1e+20,1e+20,1e+20
16,b'SL2SJ0848-0351',b' SL2S',0.682,1.55,0.85,0.45,0.69,197.0,21.0,1e+20,1e+20,1e+20,1e+20,1e+20
17,b'SL2SJ0849-0412',b' SL2S',0.722,1.54,1.1,0.46,0.69,320.0,24.0,1e+20,1e+20,1e+20,1e+20,1e+20
18,b'SL2SJ0849-0251',b' SL2S',0.274,2.09,1.16,1.34,0.69,276.0,35.0,1e+20,1e+20,1e+20,1e+20,1e+20
19,b'SL2SJ0855-0147',b' SL2S',0.365,3.39,1.03,0.69,0.62,222.0,25.0,1e+20,1e+20,1e+20,1e+20,1e+20
20,b'SL2SJ0904-0059',b' SL2S',0.611,2.36,1.4,2.0,0.69,183.0,21.0,1e+20,1e+20,1e+20,1e+20,1e+20
21,b'SL2SJ0959+0206',b' SL2S',0.552,3.35,0.74,0.46,0.69,188.0,22.0,1e+20,1e+20,1e+20,1e+20,1e+20
22,b'SL2SJ1359+5535',b' SL2S',0.783,2.77,1.14,1.13,0.74,228.0,29.0,1e+20,1e+20,1e+20,1e+20,1e+20
23,b'SL2SJ1404+5200',b' SL2S',0.456,1.59,2.55,2.03,0.74,342.0,20.0,1e+20,1e+20,1e+20,1e+20,1e+20
24,b'SL2SJ1405+5243',b' SL2S',0.526,3.01,1.51,0.83,0.74,284.0,21.0,1e+20,1e+20,1e+20,1e+20,1e+20
25,b'SL2SJ1406+5226',b' SL2S',0.716,1.47,0.94,0.8,0.74,253.0,19.0,1e+20,1e+20,1e+20,1e+20,1e+20
26,b'SL2SJ1411+5651',b' SL2S',0.322,1.42,0.93,0.85,0.74,214.0,23.0,1e+20,1e+20,1e+20,1e+20,1e+20
27,b'SL2SJ1420+5630',b' SL2S',0.483,3.12,1.4,1.62,0.74,228.0,19.0,1e+20,1e+20,1e+20,1e+20,1e+20
28,b'SL2SJ2203+0205',b' SL2S',0.4,2.15,1.95,0.99,0.74,213.0,21.0,1e+20,1e+20,1e+20,1e+20,1e+20
29,b'SL2SJ2205+0147',b' SL2S',0.476,2.53,1.66,0.66,0.69,317.0,30.0,1e+20,1e+20,1e+20,1e+20,1e+20
30,b'SL2SJ2221+0115',b' SL2S',0.325,2.35,1.4,1.12,0.79,222.0,23.0,1e+20,1e+20,1e+20,1e+20,1e+20
31,b'SDSSJ0008-0004',b' SLACS',0.44,1.192,1.16,1.71,1.5,193.0,36.0,1e+20,1e+20,2.08,0.08,-0.07
32,b'SDSSJ0029-0055',b' SLACS',0.227,0.931,0.96,2.16,1.5,229.0,18.0,1e+20,1e+20,2.32,0.13,-0.13
33,b'SDSSJ0037-0942',b' SLACS',0.195,0.632,1.53,2.19,1.5,279.0,10.0,1e+20,1e+20,1e+20,1e+20,1e+20
34,b'SDSSJ0044+0113',b' SLACS',0.12,0.197,0.79,2.61,1.5,266.0,13.0,1e+20,1e+20,1e+20,1e+20,1e+20
35,b'SDSSJ0109+1500',b' SLACS',0.294,0.525,0.69,1.38,1.5,251.0,19.0,1e+20,1e+20,1e+20,1e+20,1e+20
36,b'SDSSJ0157-0056',b' SLACS',0.513,0.924,0.79,1.06,1.5,295.0,47.0,1e+20,1e+20,2.23,0.08,-0.09
37,b'SDSSJ0216-0813',b' SLACS',0.332,0.523,1.16,2.67,1.5,333.0,23.0,2.09,0.2,1.99,0.05,-0.06
38,b'SDSSJ0252+0039',b' SLACS',0.28,0.982,1.04,1.39,1.5,164.0,12.0,1.57,0.12,1.92,0.08,-0.11
39,b'SDSSJ0330-0020',b' SLACS',0.351,1.071,1.1,1.2,1.5,212.0,21.0,1.91,0.18,2.15,0.02,-0.02
40,b'SDSSJ0405-0455',b' SLACS',0.075,0.81,0.8,1.36,1.5,160.0,7.0,1e+20,1e+20,1e+20,1e+20,1e+20
41,b'SDSSJ0728+3835',b' SLACS',0.206,0.688,1.25,1.78,1.5,214.0,11.0,1.86,0.1,1.99,0.12,-0.1
42,b'SDSSJ0737+3216',b' SLACS',0.322,0.581,1.0,2.82,1.5,338.0,16.0,1e+20,1e+20,2.28,0.07,-0.07
43,b'SDSSJ0822+2652',b' SLACS',0.241,0.594,1.17,1.82,1.5,259.0,15.0,2.12,0.14,2.1,0.08,-0.07
44,b'SDSSJ0903+4116',b' SLACS',0.43,1.065,1.29,1.78,1.5,223.0,27.0,1e+20,1e+20,2.23,0.05,-0.05
45,b'SDSSJ0912+0029',b' SLACS',0.164,0.324,1.63,3.87,1.5,326.0,12.0,1.98,0.09,2.14,0.05,-0.05
46,b'SDSSJ0935-0003',b' SLACS',0.347,0.467,0.87,4.24,1.5,396.0,35.0,1e+20,1e+20,1e+20,1e+20,1e+20
47,b'SDSSJ0936+0913',b' SLACS',0.19,0.588,1.09,2.11,1.5,243.0,11.0,2.24,0.12,2.13,0.08,-0.08
48,b'SDSSJ0946+1006',b' SLACS',0.222,0.609,1.38,2.35,1.5,263.0,21.0,2.01,0.18,2.06,0.03,-0.03
49,b'SDSSJ0956+5100',b' SLACS',0.241,0.47,1.33,2.19,1.5,334.0,15.0,2.3,0.09,2.05,0.02,-0.02
50,b'SDSSJ0959+4416',b' SLACS',0.237,0.531,0.96,1.98,1.5,244.0,19.0,1e+20,1e+20,2.5,0.19,-0.23
51,b'SDSSJ0959+0410',b' SLACS',0.126,0.535,0.99,1.39,1.5,197.0,13.0,2.05,0.15,2.08,0.07,-0.07
52,b'SDSSJ1016+3859',b' SLACS',0.168,0.439,1.09,1.46,1.5,247.0,13.0,1e+20,1e+20,2.23,0.15,-0.2
53,b'SDSSJ1020+1122',b' SLACS',0.282,0.553,1.2,1.59,1.5,282.0,18.0,2.08,0.12,2.15,0.11,-0.12
54,b'SDSSJ1023+4230',b' SLACS',0.191,0.696,1.41,1.77,1.5,242.0,15.0,2.01,0.11,1.95,0.16,-0.12
55,b'SDSSJ1029+0420',b' SLACS',0.104,0.615,1.01,1.56,1.5,210.0,9.0,2.28,0.1,1.43,0.05,-0.06
56,b'SDSSJ1100+5329',b' SLACS',0.317,0.858,1.52,2.24,1.5,187.0,23.0,1e+20,1e+20,1e+20,1e+20,1e+20
57,b'SDSSJ1106+5228',b' SLACS',0.095,0.407,1.23,1.68,1.5,262.0,9.0,1e+20,1e+20,1e+20,1e+20,1e+20
58,b'SDSSJ1112+0826',b' SLACS',0.273,0.629,1.49,1.5,1.5,320.0,20.0,1e+20,1e+20,1e+20,1e+20,1e+20
59,b'SDSSJ1134+6027',b' SLACS',0.153,0.474,1.1,2.02,1.5,239.0,11.0,1e+20,1e+20,1e+20,1e+20,1e+20
60,b'SDSSJ1142+1001',b' SLACS',0.222,0.504,0.98,1.91,1.5,221.0,22.0,1.9,0.23,2.03,0.1,-0.1
61,b'SDSSJ1143-0144',b' SLACS',0.106,0.402,1.68,4.8,1.5,269.0,5.0,1.92,0.06,2.15,0.03,-0.03
62,b'SDSSJ1153+4612',b' SLACS',0.18,0.875,1.05,1.16,1.5,226.0,15.0,1e+20,1e+20,1.72,0.08,-0.1
63,b'SDSSJ1204+0358',b' SLACS',0.164,0.631,1.31,1.47,1.5,267.0,17.0,1e+20,1e+20,1e+20,1e+20,1e+20
64,b'SDSSJ1205+4910',b' SLACS',0.215,0.481,1.22,2.59,1.5,281.0,13.0,2.16,0.12,1.92,0.07,-0.09
65,b'SDSSJ1213+6708',b' SLACS',0.123,0.64,1.42,3.23,1.5,292.0,11.0,1e+20,1e+20,2.8,0.07,-0.07
66,b'SDSSJ1218+0830',b' SLACS',0.135,0.717,1.45,3.18,1.5,219.0,10.0,1.82,0.11,2.35,0.07,-0.06
67,b'SDSSJ1250+0523',b' SLACS',0.232,0.795,1.13,1.81,1.5,252.0,14.0,2.3,0.12,1.84,0.04,-0.04
68,b'SDSSJ1402+6321',b' SLACS',0.205,0.481,1.35,2.7,1.5,267.0,17.0,1.97,0.14,2.0,0.18,-0.13
69,b'SDSSJ1403+0006',b' SLACS',0.189,0.473,0.83,1.46,1.5,213.0,17.0,1e+20,1e+20,1e+20,1e+20,1e+20
70,b'SDSSJ1416+5136',b' SLACS',0.299,0.811,1.37,1.43,1.5,240.0,25.0,1e+20,1e+20,2.0,0.01,-0.01
71,b'SDSSJ1420+6019',b' SLACS',0.063,0.535,1.04,2.06,1.5,205.0,4.0,2.28,0.07,1.94,0.04,-0.04
72,b'SDSSJ1430+4105',b' SLACS',0.285,0.575,1.52,2.55,1.5,322.0,32.0,2.06,0.18,2.02,0.01,-0.01
73,b'SDSSJ1436-0000',b' SLACS',0.285,0.805,1.12,2.24,1.5,224.0,17.0,1e+20,1e+20,1e+20,1e+20,1e+20
74,b'SDSSJ1443+0304',b' SLACS',0.134,0.419,0.81,0.94,1.5,209.0,11.0,1e+20,1e+20,1e+20,1e+20,1e+20
75,b'SDSSJ1451-0239',b' SLACS',0.125,0.52,1.04,2.48,1.5,223.0,14.0,2.24,0.19,2.29,0.1,-0.11
76,b'SDSSJ1525+3327',b' SLACS',0.358,0.717,1.31,2.9,1.5,264.0,26.0,1.77,0.2,1.92,0.06,-0.05
77,b'SDSSJ1531-0105',b' SLACS',0.16,0.744,1.71,2.5,1.5,279.0,12.0,1e+20,1e+20,1e+20,1e+20,1e+20
78,b'SDSSJ1538+5817',b' SLACS',0.143,0.531,1.0,1.58,1.5,189.0,12.0,1e+20,1e+20,1e+20,1e+20,1e+20
79,b'SDSSJ1621+3931',b' SLACS',0.245,0.602,1.29,2.14,1.5,236.0,20.0,1e+20,1e+20,1e+20,1e+20,1e+20
80,b'SDSSJ1627-0053',b' SLACS',0.208,0.524,1.23,1.98,1.5,290.0,14.0,2.33,0.1,2.08,0.08,-0.09
81,b'SDSSJ1630+4520',b' SLACS',0.248,0.793,1.78,1.96,1.5,276.0,16.0,1.97,0.09,1.96,0.09,-0.08
82,b'SDSSJ1636+4707',b' SLACS',0.228,0.675,1.09,1.68,1.5,231.0,15.0,1e+20,1e+20,1e+20,1e+20,1e+20
83,b'SDSSJ2238-0754',b' SLACS',0.137,0.713,1.27,2.33,1.5,198.0,11.0,1.79,0.12,2.07,0.09,-0.07
84,b'SDSSJ2300+0022',b' SLACS',0.228,0.463,1.24,1.83,1.5,279.0,17.0,2.06,0.13,2.55,0.07,-0.16
85,b'SDSSJ2303+1422',b' SLACS',0.155,0.517,1.62,3.28,1.5,255.0,16.0,1.86,0.13,2.09,0.04,-0.04
86,b'SDSSJ2321-0939',b' SLACS',0.082,0.532,1.6,4.11,1.5,249.0,8.0,1e+20,1e+20,1e+20,1e+20,1e+20
87,b'SDSSJ2341+0000',b' SLACS',0.186,0.807,1.44,3.15,1.5,207.0,13.0,1.62,0.12,2.12,0.06,-0.05
88,b'SDSSJ0143-1006',b' S4TM',0.221,1.1046,1.23,3.24,1.5,203.0,17.0,1e+20,1e+20,1e+20,1e+20,1e+20
89,b'SDSSJ0159-0006',b' S4TM',0.1584,0.7477,0.92,1.58,1.5,216.0,18.0,1e+20,1e+20,1e+20,1e+20,1e+20
90,b'SDSSJ0324+0045',b' S4TM',0.321,0.9199,0.55,1.67,1.5,183.0,19.0,1e+20,1e+20,1e+20,1e+20,1e+20
91,b'SDSSJ0324-0110',b' S4TM',0.4456,0.6239,0.63,2.23,1.5,310.0,38.0,1e+20,1e+20,1e+20,1e+20,1e+20
92,b'SDSSJ0753+3416',b' S4TM',0.1371,0.9628,1.23,1.89,1.5,208.0,12.0,1e+20,1e+20,1e+20,1e+20,1e+20
93,b'SDSSJ0754+1927',b' S4TM',0.1534,0.7401,1.04,1.46,1.5,193.0,16.0,1e+20,1e+20,1e+20,1e+20,1e+20
94,b'SDSSJ0757+1956',b' S4TM',0.1206,0.8326,1.62,3.67,1.5,206.0,11.0,1e+20,1e+20,1e+20,1e+20,1e+20
95,b'SDSSJ0826+5630',b' S4TM',0.1318,1.2907,1.01,1.64,1.5,163.0,8.0,1e+20,1e+20,1e+20,1e+20,1e+20
96,b'SDSSJ0847+2348',b' S4TM',0.1551,0.5327,0.96,1.54,1.5,199.0,16.0,1e+20,1e+20,1e+20,1e+20,1e+20
97,b'SDSSJ0851+0505',b' S4TM',0.1276,0.6371,0.91,1.35,1.5,175.0,11.0,1e+20,1e+20,1e+20,1e+20,1e+20
98,b'SDSSJ0920+3028',b' S4TM',0.2881,0.3918,0.7,4.25,1.5,297.0,17.0,1e+20,1e+20,1e+20,1e+20,1e+20
99,b'SDSSJ0955+3014',b' S4TM',0.3214,0.4671,0.54,2.95,1.5,271.0,33.0,1e+20,1e+20,1e+20,1e+20,1e+20
100,b'SDSSJ0956+5539',b' S4TM',0.1959,0.8483,1.17,1.96,1.5,188.0,11.0,1e+20,1e+20,1e+20,1e+20,1e+20
101,b'SDSSJ1010+3124',b' S4TM',0.1668,0.4245,1.14,3.26,1.5,221.0,11.0,1e+20,1e+20,1e+20,1e+20,1e+20
102,b'SDSSJ1041+0112',b' S4TM',0.1006,0.2172,0.6,2.5,1.5,200.0,7.0,1e+20,1e+20,1e+20,1e+20,1e+20
103,b'SDSSJ1048+1313',b' S4TM',0.133,0.6679,1.18,1.9,1.5,195.0,10.0,1e+20,1e+20,1e+20,1e+20,1e+20
104,b'SDSSJ1051+4439',b' S4TM',0.1634,0.538,0.99,1.66,1.5,216.0,16.0,1e+20,1e+20,1e+20,1e+20,1e+20
105,b'SDSSJ1056+4141',b' S4TM',0.1343,0.8318,0.72,1.81,1.5,157.0,10.0,1e+20,1e+20,1e+20,1e+20,1e+20
106,b'SDSSJ1101+1523',b' S4TM',0.178,0.5169,1.18,0.89,1.5,270.0,15.0,1e+20,1e+20,1e+20,1e+20,1e+20
107,b'SDSSJ1116+0729',b' S4TM',0.1697,0.686,0.82,2.44,1.5,190.0,11.0,1e+20,1e+20,1e+20,1e+20,1e+20
108,b'SDSSJ1127+2312',b' S4TM',0.1303,0.361,1.25,2.69,1.5,230.0,9.0,1e+20,1e+20,1e+20,1e+20,1e+20
109,b'SDSSJ1137+1818',b' S4TM',0.1241,0.4627,1.29,1.79,1.5,222.0,8.0,1e+20,1e+20,1e+20,1e+20,1e+20
110,b'SDSSJ1142+2509',b' S4TM',0.164,0.6595,0.79,1.51,1.5,159.0,10.0,1e+20,1e+20,1e+20,1e+20,1e+20
111,b'SDSSJ1144+0436',b' S4TM',0.1036,0.2551,0.76,1.22,1.5,207.0,14.0,1e+20,1e+20,1e+20,1e+20,1e+20
112,b'SDSSJ1213+2930',b' S4TM',0.0906,0.5954,1.35,1.73,1.5,232.0,7.0,1e+20,1e+20,1e+20,1e+20,1e+20
113,b'SDSSJ1301+0834',b' S4TM',0.0902,0.5331,1.0,1.25,1.5,178.0,8.0,1e+20,1e+20,1e+20,1e+20,1e+20
114,b'SDSSJ1330+1750',b' S4TM',0.2074,0.3717,1.01,2.85,1.5,250.0,12.0,1e+20,1e+20,1e+20,1e+20,1e+20
115,b'SDSSJ1403+3309',b' S4TM',0.0625,0.772,1.02,2.0,1.5,190.0,6.0,1e+20,1e+20,1e+20,1e+20,1e+20
116,b'SDSSJ1430+6104',b' S4TM',0.1688,0.6537,1.0,2.24,1.5,180.0,15.0,1e+20,1e+20,1e+20,1e+20,1e+20
117,b'SDSSJ1433+2835',b' S4TM',0.0912,0.4115,1.53,3.23,1.5,230.0,6.0,1e+20,1e+20,1e+20,1e+20,1e+20
118,b'SDSSJ1541+3642',b' S4TM',0.1406,0.7389,1.17,1.55,1.5,194.0,11.0,1e+20,1e+20,1e+20,1e+20,1e+20
119,b'SDSSJ1543+2202',b' S4TM',0.2681,0.3966,0.78,2.32,1.5,285.0,16.0,1e+20,1e+20,1e+20,1e+20,1e+20
120,b'SDSSJ1550+2020',b' S4TM',0.1351,0.3501,1.01,1.68,1.5,243.0,9.0,1e+20,1e+20,1e+20,1e+20,1e+20
121,b'SDSSJ1553+3004',b' S4TM',0.1604,0.5663,0.84,2.15,1.5,194.0,15.0,1e+20,1e+20,1e+20,1e+20,1e+20
122,b'SDSSJ1607+2147',b' S4TM',0.2089,0.4865,0.57,2.63,1.5,197.0,16.0,1e+20,1e+20,1e+20,1e+20,1e+20
123,b'SDSSJ1633+1441',b' S4TM',0.1281,0.5804,1.39,2.39,1.5,231.0,9.0,1e+20,1e+20,1e+20,1e+20,1e+20
124,b'SDSSJ2309-0039',b' S4TM',0.2905,1.0048,1.14,2.08,1.5,184.0,13.0,1e+20,1e+20,1e+20,1e+20,1e+20
125,b'SDSSJ2324+0105',b' S4TM',0.1899,0.2775,0.59,1.1,1.5,245.0,15.0,1e+20,1e+20,1e+20,1e+20,1e+20
126,b'SDSSJ0801+4727',b' BELLS',0.483,1.518,0.49,0.5,1.0,98.0,24.0,1e+20,1e+20,1e+20,1e+20,1e+20
127,b'SDSSJ1234-0241',b' BELLS',0.49,1.016,0.53,1.05,1.0,122.0,31.0,1e+20,1e+20,1e+20,1e+20,1e+20
128,b'SDSSJ1352+3216',b' BELLS',0.463,1.034,1.82,0.58,1.0,161.0,21.0,1e+20,1e+20,1e+20,1e+20,1e+20
129,b'SDSSJ1159-0007',b' BELLS',0.579,1.346,0.68,0.96,1.0,165.0,41.0,1e+20,1e+20,1e+20,1e+20,1e+20
130,b'SDSSJ1318-0104',b' BELLS',0.659,1.396,0.68,0.69,1.0,177.0,27.0,1e+20,1e+20,1e+20,1e+20,1e+20
131,b'SDSSJ1349+3612',b' BELLS',0.44,0.893,0.75,1.89,1.0,178.0,18.0,1e+20,1e+20,1e+20,1e+20,1e+20
132,b'SDSSJ1221+3806',b' BELLS',0.535,1.284,0.7,0.47,1.0,187.0,48.0,1e+20,1e+20,1e+20,1e+20,1e+20
133,b'SDSSJ0944-0147',b' BELLS',0.539,1.179,0.73,0.48,1.0,204.0,34.0,1e+20,1e+20,1e+20,1e+20,1e+20
134,b'SDSSJ1601+2138',b' BELLS',0.544,1.446,0.86,0.44,1.0,207.0,36.0,1e+20,1e+20,1e+20,1e+20,1e+20
135,b'SDSSJ1542+1629',b' BELLS',0.352,1.023,1.04,0.73,1.0,210.0,16.0,1e+20,1e+20,1e+20,1e+20,1e+20
136,b'SDSSJ0151+0049',b' BELLS',0.517,1.364,0.68,0.67,1.0,219.0,39.0,1e+20,1e+20,1e+20,1e+20,1e+20
137,b'SDSSJ1337+3620',b' BELLS',0.564,1.182,1.39,2.03,1.0,225.0,35.0,1e+20,1e+20,1e+20,1e+20,1e+20
138,b'SDSSJ2125+0411',b' BELLS',0.363,0.978,1.2,0.9,1.0,247.0,17.0,1e+20,1e+20,1e+20,1e+20,1e+20
139,b'SDSSJ1545+2748',b' BELLS',0.522,1.289,1.21,2.59,1.0,250.0,37.0,1e+20,1e+20,1e+20,1e+20,1e+20
140,b'SDSSJ1215+0047',b' BELLS',0.642,1.297,1.37,0.65,1.0,262.0,45.0,1e+20,1e+20,1e+20,1e+20,1e+20
141,b'SDSSJ0830+5116',b' BELLS',0.53,1.332,1.14,0.97,1.0,268.0,36.0,1e+20,1e+20,1e+20,1e+20,1e+20
142,b'SDSSJ1631+1854',b' BELLS',0.408,1.086,1.63,1.43,1.0,272.0,14.0,1e+20,1e+20,1e+20,1e+20,1e+20
143,b'SDSSJ2303+0037',b' BELLS',0.458,0.936,1.02,1.35,1.0,274.0,31.0,1e+20,1e+20,1e+20,1e+20,1e+20
144,b'SDSSJ0747+4448',b' BELLS',0.437,0.897,0.61,0.92,1.0,281.0,52.0,1e+20,1e+20,1e+20,1e+20,1e+20
145,b'SDSSJ2122+0409',b' BELLS',0.626,1.452,1.58,0.9,1.0,324.0,56.0,1e+20,1e+20,1e+20,1e+20,1e+20
146,b'SDSSJ0747+5055',b' BELLS',0.438,0.898,0.75,1.09,1.0,328.0,60.0,1e+20,1e+20,1e+20,1e+20,1e+20
147,b'SDSSJ0029+2544',b' BELLS GALLERY',0.5869,2.4504,1.34,0.49,1.0,241.0,45.0,2.03,0.27,2.05,0.12,-0.15
148,b'SDSSJ0201+3228',b' BELLS GALLERY',0.3957,2.8209,1.7,2.32,1.0,256.0,20.0,1.96,0.17,2.09,0.09,-0.1
149,b'SDSSJ0237-0641',b' BELLS GALLERY',0.4859,2.2491,0.65,1.05,1.0,290.0,89.0,2.32,0.54,1.91,0.18,-0.1
150,b'SDSSJ0742+3341',b' BELLS GALLERY',0.4936,2.3633,1.22,0.89,1.0,218.0,28.0,1.98,0.2,2.21,0.06,-0.08
151,b'SDSSJ0755+3445',b' BELLS GALLERY',0.7224,2.6347,2.05,2.89,1.0,272.0,52.0,1.72,0.28,1.77,0.08,-0.05
152,b'SDSSJ0856+2010',b' BELLS GALLERY',0.5074,2.2335,0.98,0.51,1.0,334.0,54.0,2.55,0.23,2.23,0.08,-0.09
153,b'SDSSJ0918+5104',b' BELLS GALLERY',0.5811,2.403,1.6,0.57,1.0,298.0,49.0,2.14,0.26,2.38,0.16,-0.18
154,b'SDSSJ1110+2808',b' BELLS GALLERY',0.6073,2.3999,0.98,1.45,1.0,191.0,39.0,1.88,0.3,2.03,0.09,-0.07
155,b'SDSSJ1116+0915',b' BELLS GALLERY',0.5501,2.4536,1.03,0.98,1.0,274.0,55.0,2.23,0.25,2.22,0.16,-0.17
156,b'SDSSJ1141+2216',b' BELLS GALLERY',0.5858,2.7624,1.27,0.44,1.0,285.0,44.0,2.22,0.26,2.13,0.09,-0.11
157,b'SDSSJ1201+4743',b' BELLS GALLERY',0.5628,2.1258,1.18,0.48,1.0,239.0,43.0,2.09,0.27,2.74,0.05,-0.21
158,b'SDSSJ1226+5457',b' BELLS GALLERY',0.498,2.7322,1.37,0.56,1.0,248.0,26.0,2.06,0.21,2.24,0.07,-0.1
159,b'SDSSJ2228+1205',b' BELLS GALLERY',0.5305,2.8324,1.28,0.53,1.0,255.0,50.0,2.13,0.28,2.2,0.14,-0.1
160,b'SDSSJ2342-0120',b' BELLS GALLERY',0.527,2.2649,1.11,1.75,1.0,274.0,43.0,2.3,0.31,2.34,0.07,-0.09
